Date,Nature,eurusd_before,eurusd_after,gb03_2_last_before,gb03_2_last_after,gb06_2_last_before,gb06_2_last_after,gt03_2_last_before,gt03_2_last_after,tot_spx_before,tot_spx_after,gt10_2_last_before,gt10_2_last_after,gt05_2_last_before,gt05_2_last_after,gb12_2_last_before,gb12_2_last_after,tech_ndx_before,tech_ndx_after,gb30d_03m_fut_before,gb30d_03m_fut_after,gt02_fut_before,gt02_fut_after,gt05_fut_before,gt05_fut_after,gb30d_09m_fut_before,gb30d_09m_fut_after,gb30d_01m_fut_before,gb30d_01m_fut_after,gt10_fut_before,gt10_fut_after,bcom_before,bcom_after,gb30d_06m_fut_before,gb30d_06m_fut_after
2022-01-25,,1.1326,1.1301,0.164,0.189,0.35,0.383,1.258,1.266,4410.13,4356.45,1.772,1.771,1.548,1.555,0.56,0.596,14509.58,14149.12,99.8,99.785,108.6953125,108.61328125,119.7421875,119.4921875,99.27,99.22,99.9175,99.9175,128.515625,128.125,104.6155,105.6162,99.465,99.43
2022-03-15,,1.094,1.0956,0.397,0.463,0.796,0.844,2.05,2.05,4173.11,4262.45,2.135,2.146,2.092,2.107,1.227,1.204,13046.64,13458.56,99.785,99.785,107.23828125,107.23828125,116.8125,116.703125,98.66,98.67,99.785,99.785,124.953125,124.8125,123.799,121.899,99.085,99.095
2022-05-03,,1.0507,1.0521,0.787,0.912,1.402,1.431,2.935,2.969,4155.38,4175.48,2.985,2.975,3.006,3.023,2.057,2.111,13075.85,13089.9,98.87,98.86,105.36328125,105.2890625,112.2578125,112.28125,97.285,97.22,99.22,99.2175,118.34375,118.515625,128.971,128.6199,97.98,97.945
2022-06-14,,1.0409,1.0416,1.6,1.776,2.272,2.394,3.488,3.593,3749.63,3735.48,3.365,3.476,3.483,3.591,2.97,3.006,11288.32,11311.69,98.8925,98.81,104.63671875,104.35546875,110.34375,109.8203125,96.71,96.455,98.8925,98.81,115.796875,114.96875,133.2447,129.0639,97.8,97.52
2022-07-26,,1.022,1.0117,2.472,2.51,2.957,2.946,2.969,3.008,3966.84,3921.05,2.798,2.809,2.882,2.904,3.027,3.039,12328.41,12086.9,97.455,97.46,104.98046875,104.9765625,112.84375,112.90625,96.62,96.64,98.32,98.3175,119.65625,119.859375,118.072,119.3385,96.64,96.67
2022-09-20,,1.0024,0.9971,3.152,3.249,3.856,3.832,3.893,3.938,3899.89,3855.93,3.491,3.564,3.684,3.747,4.029,4.017,11953.27,11851.54,97.4325,97.4325,103.35546875,103.33203125,109.03125,108.8046875,95.585,95.58,97.4325,97.4325,114.359375,113.84375,116.8749,117.3242,95.955,95.97
2022-11-01,,0.9882,0.9877,4.074,4.126,4.544,4.598,4.442,4.499,3871.98,3856.1,4.05,4.044,4.23,4.269,4.636,4.649,11405.57,11288.95,95.83,95.83,102.19140625,102.09765625,106.59375,106.53125,95.05,94.97,96.92,96.215,110.59375,110.578125,113.3532,113.5167,95.15,95.125
2022-12-13,,1.0537,1.0633,4.276,4.338,4.759,4.685,4.138,3.947,3990.56,4019.65,3.613,3.503,3.79,3.652,4.732,4.615,11706.44,11834.21,95.8825,95.8925,102.47265625,102.80078125,108.4453125,109.1484375,95.015,95.16,95.8825,95.8925,113.59375,114.53125,112.737,114.9612,95.205,95.29
2023-01-31,,1.0851,1.0863,4.657,4.665,4.777,4.825,3.947,3.901,4017.77,4076.6,3.539,3.511,3.663,3.618,4.696,4.673,11912.39,12101.93,95.345,95.35,102.73046875,102.82421875,109.03125,109.2421875,95.14,95.165,95.67,95.6675,114.28125,114.515625,110.7983,111.8001,95.07,95.09
2023-03-21,,1.0721,1.0768,4.589,4.669,4.785,4.912,3.816,3.984,3951.57,4002.87,3.488,3.612,3.591,3.75,4.358,4.593,12562.61,12741.44,95.37,95.365,103.4140625,102.921875,109.21875,108.6328125,95.715,95.31,95.37,95.365,114.59375,113.640625,102.5698,102.707,95.23,95.075
2023-05-02,,1.0976,1.0999,5.022,5.145,5.079,4.969,3.865,3.679,4167.87,4119.58,3.57,3.427,3.635,3.449,4.864,4.745,13231.47,13113.66,94.895,94.96,102.94140625,103.2421875,109.328125,110.0859375,95.325,95.49,94.9575,94.9775,114.5,115.5625,103.6653,102.3281,94.945,95.09
2023-06-13,,1.0757,1.0793,5.226,5.217,5.36,5.342,4.226,4.282,4338.93,4369.01,3.739,3.816,3.895,3.992,5.209,5.227,14784.3,14900.85,94.885,94.9075,102.0546875,101.84375,107.75,107.296875,94.875,94.825,94.885,94.9075,112.703125,112.015625,99.9348,101.1083,94.7,94.735
2023-07-25,,1.1064,1.1055,5.417,5.422,5.483,5.463,4.512,4.529,4554.64,4567.46,3.874,3.887,4.153,4.168,5.379,5.384,15448.02,15561.42,94.665,94.66,101.6328125,101.52734375,107.09375,106.8203125,94.74,94.715,94.8825,94.88,112.0625,111.609375,107.6541,108.2421,94.6,94.58
2023-09-19,,1.0692,1.0679,5.46,5.448,5.523,5.511,4.728,4.779,4453.53,4443.95,4.304,4.36,4.45,4.512,5.433,5.447,15225.37,15191.23,94.6675,94.6675,101.390625,101.3125,105.546875,105.3125,94.585,94.575,94.6675,94.6675,109.203125,108.828125,107.4003,107.4641,94.565,94.57
2023-10-31,,1.0615,1.0575,5.458,5.469,5.55,5.57,4.895,4.927,4166.82,4193.8,4.895,4.932,4.824,4.855,5.429,5.46,14335.51,14409.78,94.635,94.635,101.27734375,101.2109375,104.5546875,104.4765625,94.81,94.76,94.67,94.6725,106.21875,106.171875,104.474,104.6162,94.6,94.58
2023-12-12,,1.0765,1.0794,5.391,5.389,5.399,5.367,4.458,4.427,4622.44,4643.7,4.234,4.202,4.247,4.221,5.126,5.131,16221.73,16354.25,94.67,94.6675,101.91796875,101.890625,106.5546875,106.640625,95.04,95.035,94.67,94.6675,110.03125,110.25,97.304,96.3658,94.715,94.71
2024-01-30,,1.0833,1.0845,5.361,5.36,5.21,5.204,4.111,4.12,4927.93,4924.97,4.075,4.033,3.983,3.97,4.762,4.79,17596.27,17476.71,94.715,94.71,102.66015625,102.5859375,107.9375,107.8828125,95.555,95.505,94.67,94.67,111.515625,111.625,97.9105,98.858,95.145,95.115
2024-03-19,,1.0872,1.0866,5.395,5.385,5.339,5.337,4.519,4.471,5149.42,5178.51,4.325,4.294,4.343,4.298,5.084,5.092,17985.01,18032.21,94.67,94.67,101.96484375,102.0703125,106.171875,106.3984375,94.99,95.0,94.67,94.67,109.359375,109.671875,99.6785,99.5907,94.77,94.775
